Processing video for explicit content annotations:

Finished processing.
	pornography: VERY_UNLIKELY
Time: 3320.063421s
	pornography: VERY_UNLIKELY
Time: 3321.19216s
	pornography: VERY_UNLIKELY
Time: 3322.234828s
	pornography: VERY_UNLIKELY
Time: 3323.391407s
	pornography: VERY_UNLIKELY
Time: 3324.323268s
	pornography: VERY_UNLIKELY
Time: 3325.297784s
	pornography: VERY_UNLIKELY
Time: 3326.107054s
	pornography: VERY_UNLIKELY
Time: 3327.133498s
	pornography: VERY_UNLIKELY
Time: 3327.973597s
	pornography: VERY_UNLIKELY
Time: 3328.940104s
	pornography: VERY_UNLIKELY
Time: 3329.964752s
	pornography: VERY_UNLIKELY
Time: 3331.093325s
	pornography: VERY_UNLIKELY
Time: 3332.14042s
	pornography: VERY_UNLIKELY
Time: 3332.969077s
	pornography: VERY_UNLIKELY
Time: 3333.776314s
	pornography: VERY_UNLIKELY
Time: 3334.974986s
	pornography: VERY_UNLIKELY
Time: 3335.942174s
	pornography: VERY_UNLIKELY
Time: 3336.998512s
	pornography: VERY_UNLIKELY
Time: 3338.042345s
	pornography: VERY_UNLIKELY
Time: 3338.853222s
	pornography: VERY_UNLIKELY
Time: 3340.005471s
	pornography: VERY_UNLIKELY
Time: 3340.907071s
	pornography: VERY_UNLIKELY
Time: 3341.760279s
	pornography: VERY_UNLIKELY
Time: 3342.867452s
	pornography: VERY_UNLIKELY
Time: 3343.997765s
	pornography: VERY_UNLIKELY
Time: 3345.196526s
	pornography: VERY_UNLIKELY
Time: 3346.294315s
	pornography: VERY_UNLIKELY
Time: 3347.4013s
	pornography: VERY_UNLIKELY
Time: 3348.284042s
	pornography: VERY_UNLIKELY
Time: 3349.29908s
	pornography: VERY_UNLIKELY
Time: 3350.470736s
	pornography: VERY_UNLIKELY
Time: 3351.566512s
	pornography: VERY_UNLIKELY
Time: 3352.674888s
	pornography: VERY_UNLIKELY
Time: 3353.648148s
	pornography: VERY_UNLIKELY
Time: 3354.710084s
	pornography: VERY_UNLIKELY
Time: 3355.59655s
	pornography: VERY_UNLIKELY
Time: 3356.748492s
	pornography: VERY_UNLIKELY
Time: 3357.894813s
	pornography: VERY_UNLIKELY
Time: 3358.942875s
	pornography: VERY_UNLIKELY
Time: 3359.81834s
	pornography: VERY_UNLIKELY
Time: 3360.75478s
	pornography: VERY_UNLIKELY
Time: 3361.736643s
	pornography: VERY_UNLIKELY
Time: 3362.629144s
	pornography: VERY_UNLIKELY
Time: 3363.574137s
	pornography: VERY_UNLIKELY
Time: 3364.773529s
	pornography: VERY_UNLIKELY
Time: 3365.763562s
	pornography: VERY_UNLIKELY
Time: 3366.787848s
	pornography: VERY_UNLIKELY
Time: 3367.695273s
	pornography: VERY_UNLIKELY
Time: 3368.873543s
	pornography: VERY_UNLIKELY
Time: 3369.699508s
	pornography: VERY_UNLIKELY
Time: 3370.689836s
	pornography: VERY_UNLIKELY
Time: 3371.494546s
	pornography: VERY_UNLIKELY
Time: 3372.3191s
	pornography: VERY_UNLIKELY
Time: 3373.192637s
	pornography: VERY_UNLIKELY
Time: 3374.383974s
	pornography: VERY_UNLIKELY
Time: 3375.381585s
	pornography: VERY_UNLIKELY
Time: 3376.228949s
	pornography: VERY_UNLIKELY
Time: 3377.259113s
	pornography: VERY_UNLIKELY
Time: 3378.109662s
	pornography: VERY_UNLIKELY
Time: 3379.279542s
	pornography: VERY_UNLIKELY
Time: 3380.082256s
	pornography: VERY_UNLIKELY
Time: 3381.075452s
	pornography: VERY_UNLIKELY
Time: 3382.170012s
	pornography: VERY_UNLIKELY
Time: 3383.051809s
	pornography: VERY_UNLIKELY
Time: 3383.875864s
	pornography: VERY_UNLIKELY
Time: 3384.762517s
	pornography: VERY_UNLIKELY
Time: 3385.789622s
	pornography: VERY_UNLIKELY
Time: 3386.961406s
	pornography: VERY_UNLIKELY
Time: 3388.069005s
	pornography: VERY_UNLIKELY
Time: 3388.974569s
	pornography: VERY_UNLIKELY
Time: 3390.014187s
	pornography: VERY_UNLIKELY
Time: 3391.108925s
	pornography: VERY_UNLIKELY
Time: 3392.017054s
	pornography: VERY_UNLIKELY
Time: 3393.133567s
	pornography: VERY_UNLIKELY
Time: 3394.047825s
	pornography: VERY_UNLIKELY
Time: 3394.897109s
	pornography: VERY_UNLIKELY
Time: 3395.88894s
	pornography: VERY_UNLIKELY
Time: 3397.035545s
	pornography: VERY_UNLIKELY
Time: 3398.212288s
	pornography: VERY_UNLIKELY
Time: 3399.256572s
	pornography: VERY_UNLIKELY
Time: 3400.155151s
	pornography: VERY_UNLIKELY
Time: 3401.174375s
	pornography: VERY_UNLIKELY
Time: 3402.063961s
	pornography: VERY_UNLIKELY
Time: 3402.970722s
	pornography: VERY_UNLIKELY
Time: 3403.810963s
	pornography: VERY_UNLIKELY
Time: 3404.759598s
	pornography: VERY_UNLIKELY
Time: 3405.698612s
	pornography: VERY_UNLIKELY
Time: 3406.817562s
	pornography: VERY_UNLIKELY
Time: 3407.896575s
	pornography: VERY_UNLIKELY
Time: 3408.790981s
	pornography: VERY_UNLIKELY
Time: 3409.987029s
	pornography: VERY_UNLIKELY
Time: 3410.853447s
	pornography: VERY_UNLIKELY
Time: 3411.84337s
	pornography: VERY_UNLIKELY
Time: 3412.682846s
	pornography: VERY_UNLIKELY
Time: 3413.516385s
	pornography: VERY_UNLIKELY
Time: 3414.607102s
	pornography: VERY_UNLIKELY
Time: 3415.436995s
	pornography: VERY_UNLIKELY
Time: 3416.627964s
	pornography: VERY_UNLIKELY
Time: 3417.691918s
	pornography: VERY_UNLIKELY
Time: 3418.596851s
	pornography: VERY_UNLIKELY
Time: 3419.649582s
	pornography: VERY_UNLIKELY
Time: 3420.540963s
	pornography: VERY_UNLIKELY
Time: 3421.368442s
	pornography: VERY_UNLIKELY
Time: 3422.522422s
	pornography: VERY_UNLIKELY
Time: 3423.337542s
	pornography: VERY_UNLIKELY
Time: 3424.157071s
	pornography: VERY_UNLIKELY
Time: 3425.189581s
	pornography: VERY_UNLIKELY
Time: 3426.312472s
	pornography: VERY_UNLIKELY
Time: 3427.234868s
	pornography: VERY_UNLIKELY
Time: 3428.419055s
	pornography: VERY_UNLIKELY
Time: 3429.308285s
	pornography: VERY_UNLIKELY
Time: 3430.185274s
	pornography: VERY_UNLIKELY
Time: 3431.3591s
	pornography: VERY_UNLIKELY
Time: 3432.276703s
	pornography: VERY_UNLIKELY
Time: 3433.257507s
	pornography: VERY_UNLIKELY
Time: 3434.188587s
	pornography: VERY_UNLIKELY
Time: 3435.054608s
	pornography: VERY_UNLIKELY
Time: 3436.045789s
	pornography: VERY_UNLIKELY
Time: 3437.031793s
	pornography: VERY_UNLIKELY
Time: 3437.974389s
	pornography: VERY_UNLIKELY
Time: 3439.101674s
	pornography: VERY_UNLIKELY
Time: 3440.169133s
	pornography: VERY_UNLIKELY
Time: 3441.133434s
	pornography: VERY_UNLIKELY
Time: 3442.193267s
	pornography: VERY_UNLIKELY
Time: 3442.995819s
	pornography: VERY_UNLIKELY
Time: 3443.823452s
	pornography: VERY_UNLIKELY
Time: 3444.767459s
	pornography: VERY_UNLIKELY
Time: 3445.729263s
	pornography: VERY_UNLIKELY
Time: 3446.876789s
	pornography: VERY_UNLIKELY
Time: 3448.029139s
	pornography: VERY_UNLIKELY
Time: 3449.166226s
	pornography: VERY_UNLIKELY
Time: 3450.176587s
	pornography: VERY_UNLIKELY
Time: 3451.113651s
	pornography: VERY_UNLIKELY
Time: 3452.150039s
	pornography: VERY_UNLIKELY
Time: 3453.149104s
	pornography: VERY_UNLIKELY
Time: 3453.988296s
	pornography: VERY_UNLIKELY
Time: 3455.146109s
	pornography: VERY_UNLIKELY
Time: 3456.284799s
	pornography: VERY_UNLIKELY
Time: 3457.117305s
	pornography: VERY_UNLIKELY
Time: 3458.158758s
	pornography: VERY_UNLIKELY
Time: 3459.191062s
	pornography: VERY_UNLIKELY
Time: 3460.369346s
	pornography: VERY_UNLIKELY
Time: 3461.282108s
	pornography: VERY_UNLIKELY
Time: 3462.314s
	pornography: VERY_UNLIKELY
Time: 3463.150989s
	pornography: VERY_UNLIKELY
Time: 3464.28129s
	pornography: VERY_UNLIKELY
Time: 3465.371849s
	pornography: VERY_UNLIKELY
Time: 3466.5456s
	pornography: VERY_UNLIKELY
Time: 3467.44931s
	pornography: VERY_UNLIKELY
Time: 3468.542523s
	pornography: VERY_UNLIKELY
Time: 3469.607918s
	pornography: VERY_UNLIKELY
Time: 3470.429002s
	pornography: VERY_UNLIKELY
Time: 3471.249608s
	pornography: VERY_UNLIKELY
Time: 3472.230053s
	pornography: VERY_UNLIKELY
Time: 3473.27563s
	pornography: VERY_UNLIKELY
Time: 3474.118905s
	pornography: VERY_UNLIKELY
Time: 3475.121903s
	pornography: VERY_UNLIKELY
Time: 3476.111748s
	pornography: VERY_UNLIKELY
Time: 3477.308405s
	pornography: VERY_UNLIKELY
Time: 3478.228983s
	pornography: VERY_UNLIKELY
Time: 3479.257863s
	pornography: VERY_UNLIKELY
Time: 3480.264184s
	pornography: VERY_UNLIKELY
Time: 3481.460238s
	pornography: VERY_UNLIKELY
Time: 3482.332049s
	pornography: VERY_UNLIKELY
Time: 3483.173826s
	pornography: VERY_UNLIKELY
Time: 3483.985879s
	pornography: VERY_UNLIKELY
Time: 3485.123066s
	pornography: VERY_UNLIKELY
Time: 3486.037168s
	pornography: VERY_UNLIKELY
Time: 3487.210667s
	pornography: VERY_UNLIKELY
Time: 3488.011361s
	pornography: VERY_UNLIKELY
Time: 3488.81425s
	pornography: VERY_UNLIKELY
Time: 3489.760367s
	pornography: VERY_UNLIKELY
Time: 3490.786679s
	pornography: VERY_UNLIKELY
Time: 3491.70563s
	pornography: VERY_UNLIKELY
Time: 3492.692291s
	pornography: VERY_UNLIKELY
Time: 3493.848516s
	pornography: VERY_UNLIKELY
Time: 3495.012707s
	pornography: VERY_UNLIKELY
Time: 3496.146751s
	pornography: VERY_UNLIKELY
Time: 3497.14548s
	pornography: VERY_UNLIKELY
Time: 3498.042215s
	pornography: VERY_UNLIKELY
Time: 3499.131977s
	pornography: VERY_UNLIKELY
Time: 3499.95121s
	pornography: VERY_UNLIKELY
Time: 3500.773456s
	pornography: VERY_UNLIKELY
Time: 3501.653618s
	pornography: VERY_UNLIKELY
Time: 3502.836142s
	pornography: VERY_UNLIKELY
Time: 3503.799151s
	pornography: VERY_UNLIKELY
Time: 3504.974982s
	pornography: VERY_UNLIKELY
Time: 3506.027648s
	pornography: VERY_UNLIKELY
Time: 3507.101448s
	pornography: VERY_UNLIKELY
Time: 3507.919049s
	pornography: VERY_UNLIKELY
Time: 3508.80536s
	pornography: VERY_UNLIKELY
Time: 3509.990857s
	pornography: VERY_UNLIKELY
Time: 3511.098433s
	pornography: VERY_UNLIKELY
Time: 3512.019936s
	pornography: VERY_UNLIKELY
Time: 3513.019362s
	pornography: VERY_UNLIKELY
Time: 3514.08596s
	pornography: VERY_UNLIKELY
Time: 3515.239709s
	pornography: VERY_UNLIKELY
Time: 3516.351792s
	pornography: VERY_UNLIKELY
Time: 3517.455665s
	pornography: VERY_UNLIKELY
Time: 3518.271086s
	pornography: VERY_UNLIKELY
Time: 3519.257289s
	pornography: VERY_UNLIKELY
Time: 3520.373533s
	pornography: VERY_UNLIKELY
Time: 3521.465145s
	pornography: VERY_UNLIKELY
Time: 3522.375562s
	pornography: VERY_UNLIKELY
Time: 3523.264193s
	pornography: VERY_UNLIKELY
Time: 3524.399332s
	pornography: VERY_UNLIKELY
Time: 3525.277513s
	pornography: VERY_UNLIKELY
Time: 3526.174275s
	pornography: VERY_UNLIKELY
Time: 3527.132355s
	pornography: VERY_UNLIKELY
Time: 3528.243065s
	pornography: VERY_UNLIKELY
Time: 3529.348109s
	pornography: VERY_UNLIKELY
Time: 3530.444425s
	pornography: VERY_UNLIKELY
Time: 3531.397437s
	pornography: VERY_UNLIKELY
Time: 3532.269739s
	pornography: VERY_UNLIKELY
Time: 3533.425092s
	pornography: VERY_UNLIKELY
Time: 3534.281887s
	pornography: VERY_UNLIKELY
Time: 3535.450063s
	pornography: VERY_UNLIKELY
Time: 3536.568267s
	pornography: VERY_UNLIKELY
Time: 3537.383896s
	pornography: VERY_UNLIKELY
Time: 3538.230388s
	pornography: VERY_UNLIKELY
Time: 3539.33133s
	pornography: VERY_UNLIKELY
Time: 3540.238904s
	pornography: VERY_UNLIKELY
Time: 3541.057948s
	pornography: VERY_UNLIKELY
Time: 3541.984327s
	pornography: VERY_UNLIKELY
Time: 3543.173459s
	pornography: VERY_UNLIKELY
Time: 3544.20946s
	pornography: VERY_UNLIKELY
Time: 3545.316016s
	pornography: VERY_UNLIKELY
Time: 3546.444207s
	pornography: VERY_UNLIKELY
Time: 3547.28069s
	pornography: VERY_UNLIKELY
Time: 3548.283557s
	pornography: VERY_UNLIKELY
Time: 3549.291712s
	pornography: VERY_UNLIKELY
Time: 3550.127398s
	pornography: VERY_UNLIKELY
Time: 3551.324991s
	pornography: VERY_UNLIKELY
Time: 3552.256928s
	pornography: VERY_UNLIKELY
Time: 3553.073863s
	pornography: VERY_UNLIKELY
Time: 3553.954334s
	pornography: VERY_UNLIKELY
Time: 3554.929452s
	pornography: VERY_UNLIKELY
Time: 3555.991463s
	pornography: VERY_UNLIKELY
Time: 3557.011367s
	pornography: VERY_UNLIKELY
Time: 3557.875263s
	pornography: VERY_UNLIKELY
Time: 3558.79165s
	pornography: VERY_UNLIKELY
Time: 3559.98731s
	pornography: VERY_UNLIKELY
Time: 3561.042519s
	pornography: VERY_UNLIKELY
Time: 3561.996415s
	pornography: VERY_UNLIKELY
Time: 3562.829898s
	pornography: VERY_UNLIKELY
Time: 3563.967448s
	pornography: VERY_UNLIKELY
Time: 3564.788504s
	pornography: VERY_UNLIKELY
Time: 3565.965755s
	pornography: VERY_UNLIKELY
Time: 3566.786295s
	pornography: VERY_UNLIKELY
Time: 3567.954337s
	pornography: VERY_UNLIKELY
Time: 3569.062145s
	pornography: VERY_UNLIKELY
Time: 3570.136885s
	pornography: VERY_UNLIKELY
Time: 3571.229292s
	pornography: VERY_UNLIKELY
Time: 3572.124614s
	pornography: VERY_UNLIKELY
Time: 3573.180602s
	pornography: VERY_UNLIKELY
Time: 3574.121722s
	pornography: VERY_UNLIKELY
Time: 3575.303298s
	pornography: VERY_UNLIKELY
Time: 3576.298979s
	pornography: VERY_UNLIKELY
Time: 3577.366271s
	pornography: VERY_UNLIKELY
Time: 3578.313409s
	pornography: VERY_UNLIKELY
Time: 3579.178051s
	pornography: VERY_UNLIKELY
Time: 3580.333932s
	pornography: VERY_UNLIKELY
Time: 3581.428643s
	pornography: VERY_UNLIKELY
Time: 3582.430217s
	pornography: VERY_UNLIKELY
Time: 3583.46228s
	pornography: VERY_UNLIKELY
Time: 3584.405998s
	pornography: VERY_UNLIKELY
Time: 3585.580149s
	pornography: VERY_UNLIKELY
Time: 3586.536933s
	pornography: VERY_UNLIKELY
Time: 3587.493615s
	pornography: VERY_UNLIKELY
Time: 3588.527583s
	pornography: VERY_UNLIKELY
Time: 3589.525707s
	pornography: VERY_UNLIKELY
Time: 3590.596782s
	pornography: VERY_UNLIKELY
Time: 3591.523356s
	pornography: VERY_UNLIKELY
Time: 3592.373339s
	pornography: VERY_UNLIKELY
Time: 3593.492252s
	pornography: VERY_UNLIKELY
Time: 3594.52927s
	pornography: VERY_UNLIKELY
Time: 3595.434604s
	pornography: VERY_UNLIKELY
Time: 3596.547s
	pornography: VERY_UNLIKELY
Time: 3597.522454s
	pornography: VERY_UNLIKELY
Time: 3598.57578s
	pornography: VERY_UNLIKELY
Time: 3599.410863s
	pornography: VERY_UNLIKELY
Time: 3600.353106s
	pornography: VERY_UNLIKELY
Time: 3601.469904s
	pornography: VERY_UNLIKELY
Time: 3602.41065s
	pornography: VERY_UNLIKELY
Time: 3603.441244s
	pornography: VERY_UNLIKELY
Time: 3604.262385s
	pornography: VERY_UNLIKELY
Time: 3605.433029s
	pornography: VERY_UNLIKELY
Time: 3606.371657s
	pornography: VERY_UNLIKELY
Time: 3607.178864s
	pornography: VERY_UNLIKELY
Time: 3608.072257s
	pornography: VERY_UNLIKELY
Time: 3609.163067s
	pornography: VERY_UNLIKELY
Time: 3610.294713s
	pornography: VERY_UNLIKELY
Time: 3611.222216s
	pornography: VERY_UNLIKELY
Time: 3612.313796s
	pornography: VERY_UNLIKELY
Time: 3613.170898s
	pornography: VERY_UNLIKELY
Time: 3614.252906s
	pornography: VERY_UNLIKELY
Time: 3615.303539s
	pornography: VERY_UNLIKELY
Time: 3616.342143s
	pornography: VERY_UNLIKELY
Time: 3617.294504s
	pornography: VERY_UNLIKELY
Time: 3618.154087s
	pornography: VERY_UNLIKELY
Time: 3619.267219s
	pornography: VERY_UNLIKELY
Time: 3620.196286s
	pornography: VERY_UNLIKELY
Time: 3621.016969s
	pornography: VERY_UNLIKELY
Time: 3622.149579s
	pornography: VERY_UNLIKELY
Time: 3622.990862s
	pornography: VERY_UNLIKELY
Time: 3623.838365s
	pornography: VERY_UNLIKELY
Time: 3625.009001s
	pornography: VERY_UNLIKELY
Time: 3626.156539s
	pornography: VERY_UNLIKELY
Time: 3627.018012s
	pornography: VERY_UNLIKELY
Time: 3627.881415s
	pornography: VERY_UNLIKELY
Time: 3629.007561s
	pornography: VERY_UNLIKELY
Time: 3630.138514s
	pornography: VERY_UNLIKELY
Time: 3631.240639s
	pornography: VERY_UNLIKELY
Time: 3632.377829s
	pornography: VERY_UNLIKELY
Time: 3633.537303s
	pornography: VERY_UNLIKELY
Time: 3634.556663s
	pornography: VERY_UNLIKELY
Time: 3635.584216s
	pornography: VERY_UNLIKELY
Time: 3636.752019s
	pornography: VERY_UNLIKELY
Time: 3637.749757s
	pornography: VERY_UNLIKELY
Time: 3638.751743s
	pornography: VERY_UNLIKELY
Time: 3639.867195s
	pornography: VERY_UNLIKELY
Time: 3641.000814s
	pornography: VERY_UNLIKELY
Time: 3641.836951s
	pornography: VERY_UNLIKELY
Time: 3643.008924s
	pornography: VERY_UNLIKELY
Time: 3644.190281s
	pornography: VERY_UNLIKELY
Time: 3645.068386s
	pornography: VERY_UNLIKELY
Time: 3645.87604s
	pornography: VERY_UNLIKELY
Time: 3646.916891s
	pornography: VERY_UNLIKELY
Time: 3647.98037s
	pornography: VERY_UNLIKELY
Time: 3648.914967s
	pornography: VERY_UNLIKELY
Time: 3649.909499s
	pornography: VERY_UNLIKELY
Time: 3651.078499s
	pornography: VERY_UNLIKELY
Time: 3652.169563s
	pornography: VERY_UNLIKELY
Time: 3653.185587s
	pornography: VERY_UNLIKELY
Time: 3654.024004s
	pornography: VERY_UNLIKELY
Time: 3655.154724s
	pornography: VERY_UNLIKELY
Time: 3656.217051s
	pornography: VERY_UNLIKELY
Time: 3657.1494s
	pornography: VERY_UNLIKELY
Time: 3657.994299s
	pornography: VERY_UNLIKELY
Time: 3658.94624s
	pornography: VERY_UNLIKELY
Time: 3660.003339s
	pornography: VERY_UNLIKELY
Time: 3661.030529s
	pornography: VERY_UNLIKELY
Time: 3662.079704s
	pornography: VERY_UNLIKELY
Time: 3662.961397s
	pornography: VERY_UNLIKELY
Time: 3663.807918s
	pornography: VERY_UNLIKELY
Time: 3664.930771s
	pornography: VERY_UNLIKELY
Time: 3665.855353s
	pornography: VERY_UNLIKELY
Time: 3666.714844s
	pornography: VERY_UNLIKELY
Time: 3667.610527s
	pornography: VERY_UNLIKELY
Time: 3668.793226s
	pornography: VERY_UNLIKELY
Time: 3669.92221s
	pornography: VERY_UNLIKELY
Time: 3671.062363s
	pornography: VERY_UNLIKELY
Time: 3671.975503s
	pornography: VERY_UNLIKELY
Time: 3672.833091s
	pornography: VERY_UNLIKELY
Time: 3673.818033s
	pornography: VERY_UNLIKELY
Time: 3674.65599s
	pornography: VERY_UNLIKELY
Time: 3675.723524s
	pornography: VERY_UNLIKELY
Time: 3676.751833s
	pornography: VERY_UNLIKELY
Time: 3677.666048s
	pornography: VERY_UNLIKELY
Time: 3678.572298s
	pornography: VERY_UNLIKELY
Time: 3679.592109s
	pornography: VERY_UNLIKELY
Time: 3680.690764s
	pornography: VERY_UNLIKELY
Time: 3681.77628s
	pornography: VERY_UNLIKELY
Time: 3682.620111s
	pornography: VERY_UNLIKELY
Time: 3683.462393s
	pornography: VERY_UNLIKELY
Time: 3684.646019s
	pornography: VERY_UNLIKELY
Time: 3685.706919s
	pornography: VERY_UNLIKELY
Time: 3686.797797s
	pornography: VERY_UNLIKELY
Time: 3687.641344s
	pornography: VERY_UNLIKELY
Time: 3688.715647s
	pornography: VERY_UNLIKELY
Time: 3689.520897s
	pornography: VERY_UNLIKELY
Time: 3690.700379s
	pornography: VERY_UNLIKELY
Time: 3691.770232s
	pornography: VERY_UNLIKELY
Time: 3692.726507s
	pornography: VERY_UNLIKELY
Time: 3693.903103s
	pornography: VERY_UNLIKELY
Time: 3695.095257s
	pornography: VERY_UNLIKELY
Time: 3696.123371s
	pornography: VERY_UNLIKELY
Time: 3696.971085s
	pornography: VERY_UNLIKELY
Time: 3697.961871s
	pornography: VERY_UNLIKELY
Time: 3699.083115s
	pornography: VERY_UNLIKELY
Time: 3699.935611s
	pornography: VERY_UNLIKELY
Time: 3700.985901s
	pornography: VERY_UNLIKELY
Time: 3701.860903s
	pornography: VERY_UNLIKELY
Time: 3702.774821s
	pornography: VERY_UNLIKELY
Time: 3703.705454s
	pornography: VERY_UNLIKELY
Time: 3704.594029s
	pornography: VERY_UNLIKELY
Time: 3705.685853s
	pornography: VERY_UNLIKELY
Time: 3706.51948s
	pornography: VERY_UNLIKELY
Time: 3707.693805s
	pornography: VERY_UNLIKELY
Time: 3708.611443s
	pornography: VERY_UNLIKELY
Time: 3709.584085s
	pornography: VERY_UNLIKELY
Time: 3710.495791s
	pornography: VERY_UNLIKELY
Time: 3711.615128s
	pornography: VERY_UNLIKELY
Time: 3712.533965s
	pornography: VERY_UNLIKELY
Time: 3713.686148s
	pornography: VERY_UNLIKELY
Time: 3714.644882s
	pornography: VERY_UNLIKELY
Time: 3715.489004s
	pornography: VERY_UNLIKELY
Time: 3716.456512s
	pornography: VERY_UNLIKELY
Time: 3717.601179s
	pornography: VERY_UNLIKELY
Time: 3718.555661s
	pornography: VERY_UNLIKELY
Time: 3719.417629s
	pornography: VERY_UNLIKELY
Time: 3720.44043s
	pornography: VERY_UNLIKELY
Time: 3721.482218s
	pornography: VERY_UNLIKELY
Time: 3722.48294s
	pornography: VERY_UNLIKELY
Time: 3723.577338s
	pornography: VERY_UNLIKELY
Time: 3724.724675s
	pornography: VERY_UNLIKELY
Time: 3725.803389s
	pornography: VERY_UNLIKELY
Time: 3726.893214s
	pornography: VERY_UNLIKELY
Time: 3727.738004s
	pornography: VERY_UNLIKELY
Time: 3728.69022s
	pornography: VERY_UNLIKELY
Time: 3729.586161s
	pornography: VERY_UNLIKELY
Time: 3730.481998s
	pornography: VERY_UNLIKELY
Time: 3731.672292s
	pornography: VERY_UNLIKELY
Time: 3732.861843s
	pornography: VERY_UNLIKELY
Time: 3733.946892s
	pornography: UNLIKELY
Time: 3734.777602s
	pornography: VERY_UNLIKELY
Time: 3735.785186s
	pornography: VERY_UNLIKELY
Time: 3736.814182s
	pornography: VERY_UNLIKELY
Time: 3737.717314s
	pornography: VERY_UNLIKELY
Time: 3738.916787s
	pornography: VERY_UNLIKELY
Time: 3739.872525s
	pornography: VERY_UNLIKELY
Time: 3740.793106s
